Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/miniconda3/lib/python3.10/site-packages/sslserver/locale with glob **/*.mo.
(0.004) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
"POST /lockdown/ HTTP/1.1" 200 2752
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/deprecation.py", line 93, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/login_required/middleware.py", line 36, in process_request
    resolver = resolve(path)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/base.py", line 25, in resolve
    return get_resolver(urlconf).resolve(path)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/resolvers.py", line 575, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'inventory.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/inventory/urls.py'> (None:None) 'inventory/'>], [<URLResolver <module 'transactions.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/transactions/urls.py'> (None:None) 'transactions/'>], [<URLResolver <module 'security.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/security/urls.py'> (None:None) 'lockdown/'>, <URLPattern '' [name='lockdown']>]], 'path': 'lockdown/main.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 828, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 836, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 842, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 847, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/deprecation.py", line 93, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/login_required/middleware.py", line 36, in process_request
    resolver = resolve(path)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/base.py", line 25, in resolve
    return get_resolver(urlconf).resolve(path)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/resolvers.py", line 575, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'inventory.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/inventory/urls.py'> (None:None) 'inventory/'>], [<URLResolver <module 'transactions.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/transactions/urls.py'> (None:None) 'transactions/'>], [<URLResolver <module 'security.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/security/urls.py'> (None:None) 'lockdown/'>, <URLPattern '' [name='lockdown']>]], 'path': 'lockdown/main.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 828, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 836, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 842, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 847, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'inventory.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/inventory/urls.py'> (None:None) 'inventory/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/deprecation.py", line 93, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/login_required/middleware.py", line 36, in process_request
    resolver = resolve(path)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/base.py", line 25, in resolve
    return get_resolver(urlconf).resolve(path)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/resolvers.py", line 575, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'inventory.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/inventory/urls.py'> (None:None) 'inventory/'>], [<URLResolver <module 'transactions.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/transactions/urls.py'> (None:None) 'transactions/'>], [<URLResolver <module 'security.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/security/urls.py'> (None:None) 'lockdown/'>, <URLPattern '' [name='lockdown']>]], 'path': 'lockdown/main.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 828, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 836, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 842, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py", line 847, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'transactions.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/transactions/urls.py'> (None:None) 'transactions/'>
Not Found: /lockdown/main.js
"GET /lockdown/main.js HTTP/1.1" 404 2997
"GET /login/?next=/ HTTP/1.1" 302 0
"GET /lockdown/ HTTP/1.1" 200 2752
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/deprecation.py", line 93, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/login_required/middleware.py", line 36, in process_request
    resolver = resolve(path)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/base.py", line 25, in resolve
    return get_resolver(urlconf).resolve(path)
  File "/home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/resolvers.py", line 575, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'homepage.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'inventory.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/inventory/urls.py'> (None:None) 'inventory/'>], [<URLResolver <module 'transactions.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/transactions/urls.py'> (None:None) 'transactions/'>], [<URLResolver <module 'security.urls' from '/home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/security/urls.py'> (None:None) 'lockdown/'>, <URLPattern '' [name='lockdown']>]], 'path': 'lockdown/main.js'}
